-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\899f851db1b3b5ee0ee986d7b826eaef\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\a195d7ac8979b4a1d30f0f1a27b2e935\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\2c5651f0d8fcb6eeb3b92f6b3c823fc4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\f583972be2ad0a4dc3faa79be517cfbc\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\81a0734c7cf5d95a2b416727acdbf145\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d3c0662099c485b6e74a1b675c8146f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d5de73094f843e086a182ea3df720e30\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3ce5daf0ee5d8f79b471c1568b70e44e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\e6cad64e9150e800c8a593c13d2f30b5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\febde1fb45c9f82f028348d144b79ec3\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\aec78f734d95d973e450558c18ce0b12\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\877f0b8b346d6e1b4fb915b7c23cc07b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\95dfc09289311d1fe8f3ca54376abadb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\e36f394f4e766572592319c8bb6d59bd\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\5fc2d64c3b10e31f4d6e7097e94ddbfb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\8c4a2b819a3521267d373a13766f3f6d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ac5489d9997d9cde22ea82631621c93c\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\93f256fade21949e5cd5903b2a690dc8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d9943e7bb8beec052c1dc8c6a87dca38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\f9b73e824963ab34747bd0e77b8a0fdb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\e64c3a359df76c6c89bdc8308427698b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\9b3e5ee4b49d1825fef7af3e028b8fd1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\927b8b211a0e6954d4651c0b612c7d2f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\b5e04e0aae02b41bcb25e5eeea956e4b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31bd199b52283ff308aa2b524f900421\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\d48fe22692ea9bb77a97c5514a655600\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\b48f824e9352c3a7e6029c2b262a02be\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\04e89911e873cff6956cc105f94634b9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\ff98def14f37f217d44338089df925b0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\8f6194d3f78f60c34b091f76b98b9d25\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\304ec038d51b25fd74a3fb3203dbb419\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\57a12b867385d6181fbde4cc2382310d\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\8b71be1d2ea52bfeef9bde01934ce0c2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\f13f09d95b3f90a72c9bbd241965daa4\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\972e6ce0fb67ddb6bd805c77b5051df5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\bcecfb0cd5456abd61d817fd85606692\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.0.aar\071a7d1aa8f171fba69e1a0f0eccfb17\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.0.aar\1f6b56e9f601b6bd8292f1c698c6f051\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.0.aar\95c3fcfad9b6678a07f2ab6ce7a60501\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\palette-v7-27.1.0.aar\01cf8be6ff2d629e0f9a4e26ae302cae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.0.aar\a7741fd3e2070e4573c665a3eed7f20e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.0.aar\150551950348b5bec57563099f5299d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\2b4622a3e8e900eafabb5d91483f22ba\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.0.aar\819ebf81f43ca38022d6319e379f2a0a\AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\dd2aaaa694fbaac155f6c1abb72a3056\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\0e813535a8a4e3622b8daefeda177b22\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\7aef6a562b30ebb49a0a3753f8961def\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\daa87e4a4750bbaa0347722e6d66f2d4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\742ce3e550985485412ea0e7abfde5df\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\f8b38a6d9feff5389d18a728c4b90ec8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\fdb16205171489569c0cfe5a5dfd6d1a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\738725748bc3e2da51b5fcf818ae7876\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9e6fe5ce341cfc77a5217b38fa737c44\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\8c760094db31a1be97c750c9774819c6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\36117740f710c39a7941d80c31345f28\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\41fd66d7f45f9fcc606351953a94e6dc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\ef3577731674c261bf2ba1d8dfb5a4f2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\597a7932770274ff5cac6082200b116a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\0505ccdeafbaa5e19b4a671050378eaa\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\b1c0b3a3e72254a99d45f348af88f380\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\f8c21496668b86df67567071f5a5fff3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\6c3fcb1dcbb8ecc85bd7d2cee0f1ddb2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\13f680b16d4df1a6d0ca34a2d6792503\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\8580fa05851b7a6752b2734fed1ac88d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\96b3a50fc397bf6cac625171777d9abf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\78cb6a5cf5645d211c197ca0e570c40e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\1fab34be1a302f2a91c8609667f4d892\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2a5afc480289d204b1c57075e7be3be9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\8f1070cc8c677acb0451775dc836b873\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\9b64d145f918f233e89ec3f05aad8a80\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\5f5dee120d119c3f3e8185ea380598ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\9533b16eb3ef7b7b655221705b819cf5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\b225def6c6e4076b7efb429ee71ee977\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\39a9dc0bda5901fda7a3a9c4423652d4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\35ee364a49c63c0042f0973ff9bb1831\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\758bdf294994f68de056482e2a96db21\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\c20993e16d60627c44d5549414559706\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\31d5a4c3227adcd2653bc84caae4b991\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\3059840880b441bfd6df904d0b7e1fce\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\c14cac1b493fef9b5e58b7acb0ca56d4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\e51ee0ad2b570d83dfe92fcbb78a84e3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\548f2dab40faf5794e29a731e39bde68\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\4a02cca72b8f0d07f807211e3f773e50\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e51f63de1728bc858337e4044c238dfc\AndroidManifest.xml:2:1-6:12
